t,y
0,0.5
0.01,0.5016666510418294
0.02,0.5033332557895374
0.03,0.5049997772128506
0.04,0.5066661782895184
0.05,0.508332422008602
0.060000000000000005,0.5099984713737606
0.07,0.5116642894065366
0.08,0.5133298391496353
0.09,0.5149950836702014
0.09999999999999999,0.5166599860630914
0.10999999999999999,0.5183245094541393
0.11999999999999998,0.5199886170034176
0.12999999999999998,0.5216522719084911
0.13999999999999999,0.5233154374076638
0.15,0.5249780767832182
0.16,0.5266401533646453
0.17,0.5283016305318675
0.18000000000000002,0.5299624717184499
0.19000000000000003,0.5316226404148027
0.20000000000000004,0.5332821001713723
0.21000000000000005,0.534940814601822
0.22000000000000006,0.5365987473861988
0.23000000000000007,0.5382558622740903
0.24000000000000007,0.539912123087766
0.25000000000000006,0.541567493725307
0.26000000000000006,0.54322193816372
0.2700000000000001,0.5448754204620375
0.2800000000000001,0.5465279047644022
0.2900000000000001,0.5481793553031351
0.3000000000000001,0.5498297364017883
0.3100000000000001,0.5514790124781799
0.3200000000000001,0.553127148047411
0.3300000000000001,0.5547741077248661
0.34000000000000014,0.5564198562291937
0.35000000000000014,0.5580643583852676
0.36000000000000015,0.5597075791271299
0.37000000000000016,0.5613494835009125
0.38000000000000017,0.5629900366677388
0.3900000000000002,0.5646292039066036
0.4000000000000002,0.5662669506172321
0.4100000000000002,0.5679032423229159
0.4200000000000002,0.5695380446733275
0.4300000000000002,0.5711713234473108
0.4400000000000002,0.5728030445556487
0.45000000000000023,0.5744331740438059
0.46000000000000024,0.5760616780946486
0.47000000000000025,0.5776885230311378
0.48000000000000026,0.5793136753189987
0.49000000000000027,0.5809371015693632
0.5000000000000002,0.5825587685413871
0.5100000000000002,0.5841786431448406
0.5200000000000002,0.5857966924426713
0.5300000000000002,0.5874128836535405
0.5400000000000003,0.5890271841543315
0.5500000000000003,0.5906395614826297
0.5600000000000003,0.5922499833391746
0.5700000000000003,0.5938584175902822
0.5800000000000003,0.5954648322702395
0.5900000000000003,0.597069195583668
0.6000000000000003,0.5986714759078583
0.6100000000000003,0.6002716417950745
0.6200000000000003,0.6018696619748275
0.6300000000000003,0.603465505356118
0.6400000000000003,0.6050591410296482
0.6500000000000004,0.6066505382700021
0.6600000000000004,0.6082396665377947
0.6700000000000004,0.6098264954817878
0.6800000000000004,0.6114109949409752
0.6900000000000004,0.6129931349466345
0.7000000000000004,0.6145728857243468
0.7100000000000004,0.6161502176959824
0.7200000000000004,0.6177251014816549
0.7300000000000004,0.6192975079016405
0.7400000000000004,0.6208674079782646
0.7500000000000004,0.6224347729377538
0.7600000000000005,0.6239995742120554
0.7700000000000005,0.6255617834406206
0.7800000000000005,0.6271213724721555
0.7900000000000005,0.6286783133663362
0.8000000000000005,0.6302325783954897
0.8100000000000005,0.6317841400462407
0.8200000000000005,0.6333329710211222
0.8300000000000005,0.6348790442401517
0.8400000000000005,0.6364223328423732
0.8500000000000005,0.6379628101873619
0.8600000000000005,0.6395004498566956
0.8700000000000006,0.6410352256553894
0.8800000000000006,0.6425671116132953
0.8900000000000006,0.6440960819864664
0.9000000000000006,0.6456221112584852
0.9100000000000006,0.6471451741417563
0.9200000000000006,0.6486652455787633
0.9300000000000006,0.6501823007432901
0.9400000000000006,0.6516963150416066
0.9500000000000006,0.6532072641136182
0.9600000000000006,0.6547151238339793
0.9700000000000006,0.6562198703131722
0.9800000000000006,0.6577214798985487
0.9900000000000007,0.6592199291753369
1.0000000000000007,0.6607151949676121
1.0100000000000007,0.6622072543392318
1.0200000000000007,0.6636960845947352
1.0300000000000007,0.6651816632802072
1.0400000000000007,0.6666639681841066
1.0500000000000007,0.6681429773380588
1.0600000000000007,0.6696186690176139
1.0700000000000007,0.6710910217429683
1.0800000000000007,0.6725600142796518
1.0900000000000007,0.67402562563918
1.1000000000000008,0.6754878350796704
1.1100000000000008,0.676946622106425
1.1200000000000008,0.6784019664724775
1.1300000000000008,0.6798538481791058
1.1400000000000008,0.68130224747631
1.1500000000000008,0.6827471448632566
1.1600000000000008,0.684188521088688
1.1700000000000008,0.685626357151298
1.1800000000000008,0.6870606343000738
1.1900000000000008,0.6884913340346037
1.2000000000000008,0.689918438105352
1.2100000000000009,0.6913419285139002
1.2200000000000009,0.692761787513155
1.2300000000000009,0.6941779976075235
1.2400000000000009,0.695590541553056
1.2500000000000009,0.6969994023575554
1.260000000000001,0.6984045632806555
1.270000000000001,0.699806007833866
1.280000000000001,0.7012037197805868
1.290000000000001,0.7025976831360897
1.300000000000001,0.7039878821674697
1.310000000000001,0.7053743013935639
1.320000000000001,0.7067569255848414
1.330000000000001,0.7081357397632602
1.340000000000001,0.709510729202096
1.350000000000001,0.7108818794257395
1.360000000000001,0.7122491762094644
1.370000000000001,0.7136126055791654
1.380000000000001,0.7149721538110678
1.390000000000001,0.7163278074314074
1.400000000000001,0.7176795532160818
1.410000000000001,0.719027378190273
1.420000000000001,0.7203712696280429
1.430000000000001,0.7217112150519001
1.440000000000001,0.723047202232339
1.450000000000001,0.7243792191873526
1.460000000000001,0.7257072541819176
1.470000000000001,0.7270312957274532
1.480000000000001,0.7283513325812536
1.490000000000001,0.7296673537458949
1.500000000000001,0.7309793484686152
1.5100000000000011,0.7322873062406711
1.5200000000000011,0.7335912167966676
1.5300000000000011,0.7348910701138646
1.5400000000000011,0.7361868564114578
1.5500000000000012,0.7374785661498371
1.5600000000000012,0.7387661900298201
1.5700000000000012,0.7400497189918629
1.5800000000000012,0.7413291442152474
1.5900000000000012,0.7426044571172469
1.6000000000000012,0.7438756493522682
1.6100000000000012,0.7451427128109729
1.6200000000000012,0.7464056396193761
1.6300000000000012,0.7476644221379245
1.6400000000000012,0.7489190529605535
1.6500000000000012,0.7501695249137232
1.6600000000000013,0.7514158310554351
1.6700000000000013,0.7526579646742279
1.6800000000000013,0.7538959192881547
1.6900000000000013,0.7551296886437407
1.7000000000000013,0.756359266714922
1.7100000000000013,0.7575846477019657
1.7200000000000013,0.7588058260303724
1.7300000000000013,0.7600227963497612
1.7400000000000013,0.7612355535327363
1.7500000000000013,0.7624440926737373
1.7600000000000013,0.7636484090878727
1.7700000000000014,0.7648484983097374
1.7800000000000014,0.7660443560922133
1.7900000000000014,0.7672359784052551
1.8000000000000014,0.7684233614346607
1.8100000000000014,0.7696065015808263
1.8200000000000014,0.7707853954574876
1.8300000000000014,0.7719600398904457
1.8400000000000014,0.7731304319162807
1.8500000000000014,0.7742965687810505
1.8600000000000014,0.7754584479389763
1.8700000000000014,0.7766160670511169
1.8800000000000014,0.7777694239840285
1.8900000000000015,0.778918516808414
1.9000000000000015,0.7800633437977593
1.9100000000000015,0.7812039034269591
1.9200000000000015,0.7823401943709307
1.9300000000000015,0.7834722155032181
1.9400000000000015,0.7845999658945845
1.9500000000000015,0.7857234448115955
1.9600000000000015,0.7868426517151925
1.9700000000000015,0.7879575862592563
1.9800000000000015,0.7890682482891614
1.9900000000000015,0.7901746378403228
2.0000000000000013,0.7912767551367326
2.010000000000001,0.7923746005894894
2.020000000000001,0.7934681747953203
2.0300000000000007,0.7945574785350945
2.0400000000000005,0.7956425127723303
2.0500000000000003,0.7967232786516951
2.06,0.7977997774974986
2.07,0.7988720108121803
2.0799999999999996,0.7999399802747904
2.0899999999999994,0.801003687739466
2.099999999999999,0.8020631352339006
2.109999999999999,0.8031183249578104
2.1199999999999988,0.8041692592813939
2.1299999999999986,0.8052159407437887
2.1399999999999983,0.8062583720515227
2.149999999999998,0.8072965560769634
2.159999999999998,0.808330495856761
2.1699999999999977,0.8093601945902907
2.1799999999999975,0.8103856556380907
2.1899999999999973,0.8114068825202974
2.199999999999997,0.8124238789150785
2.209999999999997,0.8134366486570643
2.2199999999999966,0.8144451957357759
2.2299999999999964,0.8154495242940529
2.239999999999996,0.8164496386264793
2.249999999999996,0.8174455431778079
2.259999999999996,0.8184372425413843
2.2699999999999956,0.81942474145757
2.2799999999999954,0.8204080448121654
2.289999999999995,0.8213871576348323
2.299999999999995,0.8223620850975164
2.3099999999999947,0.823332832512871
2.3199999999999945,0.8242994053326802
2.3299999999999943,0.8252618091462833
2.339999999999994,0.8262200496790009
2.349999999999994,0.827174132790561
2.3599999999999937,0.8281240644735276
2.3699999999999934,0.8290698508517307
2.3799999999999932,0.830011498178698
2.389999999999993,0.8309490128360892
2.399999999999993,0.8318824013321321
2.4099999999999926,0.8328116703000615
2.4199999999999924,0.8337368264965611
2.429999999999992,0.834657876800208
2.439999999999992,0.8355748282099202
2.4499999999999917,0.8364876878434082
2.4599999999999915,0.8373964629356293
2.4699999999999913,0.838301160837246
2.479999999999991,0.8392017890130883
2.489999999999991,0.8400983550406199
2.4999999999999907,0.840990866608409
2.5099999999999905,0.8418793315146033
2.5199999999999902,0.842763757665409
2.52999999999999,0.8436441530735762
2.53999999999999,0.8445205258568875
2.5499999999999896,0.8453928842366525
2.5599999999999894,0.8462612365362073
2.569999999999989,0.8471255911794201
2.579999999999989,0.8479859566892012
2.5899999999999888,0.8488423416860194
2.5999999999999885,0.8496947548864242
2.6099999999999883,0.850543205101574
2.619999999999988,0.85138770123577
2.629999999999988,0.852228252284997
2.6399999999999877,0.85306486733547
2.6499999999999875,0.8538975555621877
2.6599999999999873,0.8547263262274925
2.669999999999987,0.855551188679637
2.679999999999987,0.8563721523513581
2.6899999999999866,0.8571892267584573
2.6999999999999864,0.8580024214983886
2.709999999999986,0.858811746248853
2.719999999999986,0.8596172107664016
2.7299999999999858,0.8604188248850446
2.7399999999999856,0.8612165985148689
2.7499999999999853,0.8620105416406628
2.759999999999985,0.8628006643205488
2.769999999999985,0.8635869766846238
2.7799999999999847,0.8643694889336074
2.7899999999999845,0.8651482113374985
2.7999999999999843,0.8659231542342394
2.809999999999984,0.8666943280283883
2.819999999999984,0.8674617431898004
2.8299999999999836,0.8682254102523169
2.8399999999999834,0.8689853398124623
2.849999999999983,0.8697415425281504
2.859999999999983,0.870494029117399
2.869999999999983,0.8712428103570529
2.8799999999999826,0.8719878970815151
2.8899999999999824,0.8727293001814883
2.899999999999982,0.8734670306027231
2.909999999999982,0.8742010993447765
2.9199999999999817,0.8749315174597789
2.9299999999999815,0.8756582960512097
2.9399999999999813,0.8763814462726824
2.949999999999981,0.8771009793267384
2.959999999999981,0.8778169064636495
2.9699999999999807,0.8785292389802309
2.9799999999999804,0.8792379882186617
2.9899999999999802,0.8799431655653154
2.99999999999998,0.8806447824495995
3.00999999999998,0.8813428503428049
3.0199999999999796,0.8820373807569631
3.0299999999999794,0.8827283852437147
3.039999999999979,0.8834158753931853
3.049999999999979,0.8840998628328728
3.0599999999999787,0.8847803592265416
3.0699999999999785,0.8854573762731289
3.0799999999999783,0.8861309257056582
3.089999999999978,0.8868010192901635
3.099999999999978,0.8874676688246227
3.1099999999999777,0.8881308861379003
3.1199999999999775,0.8887906830886994
3.1299999999999772,0.8894470715645237
3.139999999999977,0.890100063480649
3.149999999999977,0.8907496707791033
3.1599999999999766,0.8913959054276575
3.1699999999999764,0.8920387794188249
3.179999999999976,0.8926783047688708
3.189999999999976,0.8933144935168308
3.1999999999999758,0.8939473577235394
3.2099999999999755,0.8945769094706676
3.2199999999999753,0.89520316085977
3.229999999999975,0.895826124011342
3.239999999999975,0.8964458110638853
3.2499999999999747,0.8970622341729843
3.2599999999999745,0.8976754055103903
3.2699999999999743,0.898285337263117
3.279999999999974,0.8988920416325438
3.289999999999974,0.8994955308335294
3.2999999999999736,0.9000958170935345
3.3099999999999734,0.9006929126517538
3.319999999999973,0.9012868297582577
3.329999999999973,0.9018775806731428
3.3399999999999728,0.9024651776656923
3.3499999999999726,0.903049633013545
3.3599999999999723,0.9036309590018742
3.369999999999972,0.9042091679225752
3.379999999999972,0.9047842720734629
3.3899999999999717,0.9053562837574775
3.3999999999999715,0.9059252152819
3.4099999999999713,0.9064910789575766
3.419999999999971,0.9070538870981525
3.429999999999971,0.9076136520193141
3.4399999999999706,0.908170386038041
3.4499999999999704,0.9087241014718661
3.45999999999997,0.9092748106381455
3.46999999999997,0.9098225258533369
3.47999999999997,0.9103672594322866
3.4899999999999696,0.9109090236875258
3.4999999999999694,0.9114478309285756
3.509999999999969,0.9119836934612606
3.519999999999969,0.9125166235870312
3.5299999999999687,0.9130466336022947
3.5399999999999685,0.9135737357977548
3.5499999999999683,0.9140979424577603
3.559999999999968,0.9146192658596616
3.569999999999968,0.9151377182731758
3.5799999999999677,0.915653311959761
3.5899999999999674,0.9161660591719979
3.5999999999999672,0.9166759721529808
3.609999999999967,0.9171830631357161
3.619999999999967,0.9176873443425295
3.6299999999999666,0.9181888279844816
3.6399999999999664,0.918687526260791
3.649999999999966,0.9191834513582661
3.659999999999966,0.9196766154507449
3.6699999999999657,0.9201670306985427
3.6799999999999655,0.9206547092479078
3.6899999999999653,0.9211396632304851
3.699999999999965,0.9216219047627877
3.709999999999965,0.922101445945676
3.7199999999999647,0.9225782988638452
3.7299999999999645,0.9230524755853199
3.7399999999999642,0.9235239881609564
3.749999999999964,0.9239928486239534
3.759999999999964,0.924459068989369
3.7699999999999636,0.9249226612536466
3.7799999999999634,0.9253836373941469
3.789999999999963,0.9258420093686881
3.799999999999963,0.9262977891150938
3.8099999999999627,0.9267509885507469
3.8199999999999625,0.9272016195721523
3.8299999999999623,0.9276496940545054
3.839999999999962,0.9280952238512685
3.849999999999962,0.9285382207937546
3.8599999999999617,0.9289786966907169
3.8699999999999615,0.9294166633279468
3.8799999999999613,0.9298521324678779
3.889999999999961,0.9302851158491969
3.899999999999961,0.9307156251864617
3.9099999999999606,0.9311436721697258
3.9199999999999604,0.9315692684641698
3.92999999999996,0.9319924257097391
3.93999999999996,0.9324131555207886
3.9499999999999598,0.9328314694857338
3.9599999999999596,0.9332473791667077
3.9699999999999593,0.9336608960992254
3.979999999999959,0.9340720317918538
3.989999999999959,0.9344807977258885
3.9999999999999587,0.9348872053550364
4.009999999999959,0.9352912661051046
4.019999999999959,0.9356929913736955
4.0299999999999585,0.9360923925299081
4.039999999999958,0.9364894809140446
4.049999999999958,0.9368842678373245
4.059999999999958,0.9372767645816026
4.069999999999958,0.9376669823990945
4.079999999999957,0.9380549325121069
4.089999999999957,0.9384406261127742
4.099999999999957,0.9388240743628006
4.109999999999957,0.9392052883932073
4.119999999999957,0.9395842793040864
4.129999999999956,0.9399610581643594
4.139999999999956,0.9403356360115412
4.149999999999956,0.9407080238515103
4.159999999999956,0.941078232658283
4.1699999999999555,0.9414462733737945
4.179999999999955,0.9418121569076835
4.189999999999955,0.9421758941370838
4.199999999999955,0.9425374959064197
4.209999999999955,0.9428969730272067
4.2199999999999545,0.9432543362778578
4.229999999999954,0.9436095964034944
4.239999999999954,0.9439627641157619
4.249999999999954,0.9443138500926502
4.259999999999954,0.9446628649783199
4.269999999999953,0.9450098193829318
4.279999999999953,0.9453547238824824
4.289999999999953,0.9456975890186432
4.299999999999953,0.946038425298605
4.3099999999999525,0.9463772431949268
4.319999999999952,0.9467140531453888
4.329999999999952,0.9470488655528504
4.339999999999952,0.947381690785112
4.349999999999952,0.947712539174782
4.3599999999999515,0.9480414210191469
4.369999999999951,0.9483683465800467
4.379999999999951,0.9486933260837539
4.389999999999951,0.9490163697208572
4.399999999999951,0.9493374876461487
4.40999999999995,0.9496566899785149
4.41999999999995,0.9499739868008333
4.42999999999995,0.9502893881598709
4.43999999999995,0.9506029040661876
4.4499999999999496,0.9509145444940442
4.459999999999949,0.9512243193813126
4.469999999999949,0.9515322386293907
4.479999999999949,0.9518383121031212
4.489999999999949,0.9521425496307134
4.4999999999999485,0.9524449610036692
4.509999999999948,0.9527455559767122
4.519999999999948,0.9530443442677208
4.529999999999948,0.9533413355576644
4.539999999999948,0.9536365394905433
4.549999999999947,0.9539299656733315
4.559999999999947,0.954221623675924
4.569999999999947,0.9545115230310856
4.579999999999947,0.9547996732344047
4.589999999999947,0.9550860837442496
4.599999999999946,0.9553707639817276
4.609999999999946,0.9556537233306477
4.619999999999946,0.9559349711374864
4.629999999999946,0.9562145167113563
4.6399999999999455,0.956492369323978
4.649999999999945,0.9567685382096547
4.659999999999945,0.9570430325652496
4.669999999999945,0.9573158615501668
4.679999999999945,0.9575870342863343
4.689999999999944,0.9578565598581901
4.699999999999944,0.9581244473126713
4.709999999999944,0.9583907056592056
4.719999999999944,0.9586553438697053
4.729999999999944,0.9589183708785648
4.739999999999943,0.9591797955826594
4.749999999999943,0.959439626841348
4.759999999999943,0.9596978734764771
4.769999999999943,0.9599545442723884
4.7799999999999425,0.960209647975928
4.789999999999942,0.9604631932964585
4.799999999999942,0.960715188905873
4.809999999999942,0.9609656434386122
4.819999999999942,0.961214565491683
4.8299999999999415,0.9614619636246798
4.839999999999941,0.9617078463598081
4.849999999999941,0.9619522221819097
4.859999999999941,0.9621950995384909
4.869999999999941,0.9624364868397524
4.87999999999994,0.962676392458621
4.88999999999994,0.962914824730784
4.89999999999994,0.9631517919547251
4.90999999999994,0.9633873023917624
4.9199999999999395,0.9636213642660887
4.929999999999939,0.9638539857648132
4.939999999999939,0.9640851750380054
4.949999999999939,0.9643149401987411
4.959999999999939,0.9645432893231494
4.9699999999999385,0.9647702304504625
4.979999999999938,0.9649957715830667
4.989999999999938,0.965219920686555
