t,S,I,R
0,0.99,0.01,0
0.01,0.9899886821358133,0.01000655552414346,4.762340043262503E-06
0.02,0.9899773569818197,0.010013115216176522,9.527802003788025E-06
0.03,0.9899660245335555,0.010019679078578016,1.4296387866376878E-05
0.04,0.9899546847865549,0.010026247113828017,1.9068099617009738E-05
0.05,0.9899433377363492,0.010032819324407851,2.384293924284824E-05
0.060000000000000005,0.9899319833784677,0.01003939571280009,2.8620908732235586E-05
0.07,0.9899206217084368,0.010045976281488555,3.3402010074697115E-05
0.08,0.9899092527217808,0.010052561032958315,3.818624526094092E-05
0.09,0.9898978764140215,0.010059149969695688,4.297361628285843E-05
0.09999999999999999,0.9898864927806783,0.010065743094188244,4.776412513352501E-05
0.10999999999999999,0.9898751018172681,0.010072340408924801,5.2557773807200545E-05
0.11999999999999998,0.9898637035193054,0.010078941916395428,5.735456429933005E-05
0.12999999999999998,0.9898522978823022,0.010085547619091442,6.215449860654426E-05
0.13999999999999999,0.9898408849017681,0.010092157519505412,6.695757872666024E-05
0.15,0.9898294645732104,0.010098771620131158,7.176380665868192E-05
0.16,0.9898180368921337,0.010105389923463753,7.657318440280078E-05
0.17,0.9898066018540403,0.01011201243199952,8.138571396039637E-05
0.18000000000000002,0.9897951594544302,0.010118639148236033,8.620139733403697E-05
0.19000000000000003,0.9897837096888007,0.01012527007467212,9.102023652748012E-05
0.20000000000000004,0.9897722525526468,0.01013190521380786,9.584223354567325E-05
0.21000000000000005,0.989760788041461,0.010138544568144588,0.0001006673903947543
0.22000000000000006,0.9897493161507334,0.01014518814018489,0.00010549570908205229
0.23000000000000007,0.9897378368759516,0.010151835932432603,0.0001103271916160879
0.24000000000000007,0.9897263502126009,0.010158487947392823,0.00011516184000657408
0.25000000000000006,0.989714856156164,0.010165144187571896,0.00011999965626441668
0.26000000000000006,0.9897033547021211,0.010171804655477425,0.000124840642401715
0.2700000000000001,0.9896918458459503,0.010178469353618267,0.0001296848004317624
0.2800000000000001,0.9896803295831267,0.010185138284504533,0.00013453213236904694
0.2900000000000001,0.9896688059091234,0.01019181145064759,0.0001393826402292519
0.3000000000000001,0.9896572748194109,0.010198488854560064,0.00014423632602925644
0.3100000000000001,0.9896457363094573,0.01020517049875583,0.00014909319178713616
0.3200000000000001,0.9896341903747281,0.010211856385750024,0.00015395323952216373
0.3300000000000001,0.9896226370106864,0.010218546518059039,0.00015881647125480947
0.34000000000000014,0.989611076212793,0.010225240898200523,0.00016368288900674196
0.35000000000000014,0.9895995079765061,0.010231939528693381,0.00016855249480082863
0.36000000000000015,0.9895879322972814,0.01023864241205778,0.00017342529066113633
0.37000000000000016,0.9895763491705722,0.010245349550815137,0.00017830127861293197
0.38000000000000017,0.9895647585918295,0.010252060947488135,0.00018318046068268313
0.3900000000000002,0.9895531605565016,0.01025877660460071,0.0001880628388980586
0.4000000000000002,0.9895415550600344,0.010265496524678059,0.00019294841528792904
0.4100000000000002,0.9895299420978714,0.010272220710246636,0.00019783719188236755
0.4200000000000002,0.9895183216654536,0.010278949163834159,0.00020272917071265025
0.4300000000000002,0.9895066937582195,0.0102856818879696,0.00020762435381125693
0.4400000000000002,0.9894950583716053,0.010292418885183197,0.0002125227432118716
0.45000000000000023,0.9894834155010446,0.010299160158006441,0.00021742434094938314
0.46000000000000024,0.9894717651419684,0.01030590570897209,0.0002223291490598858
0.47000000000000025,0.9894601072898056,0.01031265554061416,0.00022723716958068
0.48000000000000026,0.9894484419399823,0.010319409655467928,0.00023214840455027265
0.49000000000000027,0.9894367690879221,0.010326168056069934,0.00023706285600837802
0.5000000000000002,0.9894250887290466,0.010332930744957976,0.00024198052599591816
0.5100000000000002,0.9894134008587743,0.01033969772467112,0.0002469014165550236
0.5200000000000002,0.9894017054725217,0.01034646899774969,0.0002518255297290339
0.5300000000000002,0.9893900025657026,0.010353244566735273,0.0002567528675624983
0.5400000000000003,0.9893782921337285,0.01036002443417072,0.0002616834321011762
0.5500000000000003,0.9893665741720082,0.010366808602600145,0.0002666172253920379
0.5600000000000003,0.9893548486759483,0.010373597074568926,0.0002715542494832652
0.5700000000000003,0.9893431156409525,0.010380389852623705,0.00027649450642425183
0.5800000000000003,0.9893313750624224,0.010387186939312386,0.0002814379982656043
0.5900000000000003,0.9893196269357571,0.01039398833718414,0.00028638472705914226
0.6000000000000003,0.9893078712563531,0.010400794048789401,0.00029133469485789933
0.6100000000000003,0.9892961080196044,0.01040760407667987,0.0002962879037161235
0.6200000000000003,0.9892843372209026,0.010414418423408511,0.0003012443556892778
0.6300000000000003,0.9892725588556368,0.010421237091529556,0.0003062040528340411
0.6400000000000003,0.9892607729191936,0.0104280600835985,0.0003111669972083083
0.6500000000000004,0.9892489794069571,0.010434887402172107,0.0003161331908711914
0.6600000000000004,0.989237178314309,0.010441719049808406,0.0003211026358830196
0.6700000000000004,0.9892253696366284,0.010448555029066693,0.00032607533430534046
0.6800000000000004,0.9892135533692921,0.010455395342507532,0.00033105128820092
0.6900000000000004,0.989201729507674,0.01046223999269275,0.00033603049963374363
0.7000000000000004,0.9891898980471461,0.01046908898218545,0.00034101297066901665
0.7100000000000004,0.9891780589830774,0.010475942313549997,0.00034599870337316476
0.7200000000000004,0.9891662123108347,0.010482799989352023,0.00035098769981383484
0.7300000000000004,0.9891543580257822,0.010489662012158434,0.00035597996205989543
0.7400000000000004,0.9891424961232818,0.0104965283845374,0.00036097549218143735
0.7500000000000004,0.9891306265986924,0.010503399109058361,0.0003659742922497743
0.7600000000000005,0.9891187494473711,0.010510274188292031,0.00037097636433744364
0.7700000000000005,0.989106864664672,0.010517153624810387,0.0003759817105182066
0.7800000000000005,0.9890949722459469,0.01052403742118668,0.00038099033286704935
0.7900000000000005,0.989083072186545,0.010530925579995428,0.00038600223346018324
0.8000000000000005,0.9890711644818132,0.010537818103812427,0.00039101741437504563
0.8100000000000005,0.9890592491270956,0.010544714995214734,0.00039603587769030036
0.8200000000000005,0.9890473261177342,0.010551616256780683,0.0004010576254858384
0.8300000000000005,0.989035395449068,0.010558521891089878,0.0004060826598427785
0.8400000000000005,0.989023457116434,0.010565431900723196,0.0004111109828434677
0.8500000000000005,0.9890115111151664,0.010572346288262785,0.00041614259657148203
0.8600000000000005,0.988999557440597,0.010579265056292064,0.00042117750311162713
0.8700000000000006,0.988987596088055,0.010586188207395725,0.0004262157045499387
0.8800000000000006,0.9889756270528672,0.010593115744159736,0.0004312572029736832
0.8900000000000006,0.9889636503303579,0.010600047669171333,0.0004363020004713586
0.9000000000000006,0.9889516659158489,0.010606983985019029,0.0004413500991326947
0.9100000000000006,0.9889396738046594,0.01061392469429261,0.000446401501048654
0.9200000000000006,0.9889276739921061,0.010620869799583134,0.0004514562083114321
0.9300000000000006,0.9889156664735033,0.010627819303482937,0.0004565142230144585
0.9400000000000006,0.9889036512441627,0.010634773208585626,0.00046157554725239703
0.9500000000000006,0.9888916282993935,0.010641731517486085,0.0004666401831211465
0.9600000000000006,0.9888795976345024,0.01064869423278047,0.00047170813271784143
0.9700000000000006,0.9888675592447936,0.010655661357066217,0.0004767793981408525
0.9800000000000006,0.9888555131255689,0.010662632892942035,0.0004818539814897873
0.9900000000000007,0.9888434592721272,0.010669608843007907,0.0004869318848654908
1.0000000000000007,0.9888313976797655,0.010676589209865096,0.000492013110370046
1.0100000000000007,0.9888193283437777,0.01068357399611614,0.0004970976601067746
1.0200000000000007,0.9888072512594556,0.010690563204364852,0.0005021855361802376
1.0300000000000007,0.9887951664220881,0.010697556837216324,0.0005072767406962358
1.0400000000000007,0.988783073826962,0.010704554897276926,0.0005123712757618104
1.0500000000000007,0.9887709734693612,0.010711557387154302,0.0005174691434852439
1.0600000000000007,0.9887588653445673,0.010718564309457376,0.0005225703459760604
1.0700000000000007,0.9887467494478593,0.010725575666796352,0.0005276748853450262
1.0800000000000007,0.9887346257745139,0.01073259146178271,0.0005327827637041508
1.0900000000000007,0.9887224943198049,0.01073961169702921,0.0005378939831666867
1.1000000000000008,0.9887103550790037,0.010746636375149889,0.0005430085458471312
1.1100000000000008,0.9886982080473795,0.010753665498760064,0.0005481264538612256
1.1200000000000008,0.9886860532201985,0.010760699070476332,0.0005532477093259573
1.1300000000000008,0.9886738905927247,0.01076773709291657,0.0005583723143595591
1.1400000000000008,0.9886617201602194,0.010774779568699934,0.0005635002710815106
1.1500000000000008,0.9886495419179414,0.010781826500446862,0.0005686315816125386
1.1600000000000008,0.9886373558611471,0.01078887789077907,0.0005737662480746176
1.1700000000000008,0.9886251619850902,0.010795933742319557,0.0005789042725909705
1.1800000000000008,0.9886129602850221,0.010802994057692602,0.0005840456572860693
1.1900000000000008,0.9886007507561914,0.010810058839523766,0.0005891904042856353
1.2000000000000008,0.9885885333938442,0.01081712809043989,0.0005943385157166405
1.2100000000000009,0.9885763081932244,0.010824201813069098,0.0005994899937073074
1.2200000000000009,0.9885640751495729,0.010831280010040798,0.0006046448403871102
1.2300000000000009,0.9885518342581283,0.010838362683985678,0.0006098030578867747
1.2400000000000009,0.9885395855141268,0.010845449837535708,0.0006149646483382798
1.2500000000000009,0.9885273289128018,0.010852541473324142,0.0006201296138748576
1.260000000000001,0.9885150644493843,0.01085963759398552,0.000625297956630994
1.270000000000001,0.9885027921191027,0.010866738202155661,0.0006304696787424293
1.280000000000001,0.988490511917183,0.01087384330047167,0.0006356447823461592
1.290000000000001,0.9884782238388484,0.010880952891571935,0.0006408232695804349
1.300000000000001,0.9884659278793199,0.01088806697809613,0.0006460051425847639
1.310000000000001,0.9884536240338156,0.010895185562685213,0.0006511904034999108
1.320000000000001,0.9884413122975515,0.010902308647981423,0.0006563790544678978
1.330000000000001,0.9884289926657406,0.01090943623662829,0.0006615710976320048
1.340000000000001,0.9884166651335935,0.010916568331270625,0.0006667665351367711
1.350000000000001,0.9884043296963184,0.010923704934554527,0.0006719653691279952
1.360000000000001,0.9883919863491208,0.01093084604912738,0.0006771676017527352
1.370000000000001,0.9883796350872038,0.010937991677637853,0.0006823732351593104
1.380000000000001,0.9883672759057678,0.010945141822735904,0.0006875822714973009
1.390000000000001,0.9883549088000106,0.010952296487072773,0.0006927947129175489
1.400000000000001,0.9883425337651278,0.010959455673300991,0.0006980105615721589
1.410000000000001,0.9883301507963121,0.010966619384074377,0.0007032298196144984
1.420000000000001,0.9883177598887538,0.010973787622048032,0.0007084524891991989
1.430000000000001,0.9883053610376406,0.01098096038987835,0.0007136785724821558
1.440000000000001,0.9882929542381576,0.01098813769022301,0.0007189080716205297
1.450000000000001,0.9882805394854873,0.010995319525740978,0.0007241409887727465
1.460000000000001,0.9882681167748101,0.011002505899092511,0.0007293773260984984
1.470000000000001,0.9882556861013032,0.011009696812939156,0.0007346170857587442
1.480000000000001,0.9882432474601417,0.011016892269943745,0.0007398602699157102
1.490000000000001,0.9882308008464978,0.0110240922727704,0.0007451068807328904
1.500000000000001,0.9882183462555415,0.011031296824084533,0.0007503569203750478
1.5100000000000011,0.98820588368244,0.011038505926552847,0.0007556103910082142
1.5200000000000011,0.9881934131223581,0.011045719582843333,0.0007608672947996914
1.5300000000000011,0.9881809345704577,0.011052937795625273,0.0007661276339180516
1.5400000000000011,0.9881684480218987,0.011060160567569238,0.0007713914105331382
1.5500000000000012,0.9881559534718379,0.011067387901347092,0.0007766586268160659
1.5600000000000012,0.9881434509154299,0.011074619799631988,0.000781929284939222
1.5700000000000012,0.9881309403478264,0.011081856265098371,0.0007872033870762663
1.5800000000000012,0.988118421764177,0.011089097300421978,0.0007924809354021326
1.5900000000000012,0.9881058951596282,0.011096342908279837,0.0007977619320930285
1.6000000000000012,0.9880933605293244,0.011103593091350266,0.0008030463793264363
1.6100000000000012,0.9880808178684071,0.011110847852312878,0.0008083342792811138
1.6200000000000012,0.9880682671720153,0.011118107193848576,0.0008136256341370946
1.6300000000000012,0.9880557084352858,0.011125371118639558,0.000818920446075689
1.6400000000000012,0.9880431416533523,0.011132639629369313,0.0008242187172794843
1.6500000000000012,0.9880305668213462,0.011139912728722622,0.000829520449932346
1.6600000000000013,0.9880179839343961,0.011147190419385564,0.0008348256462194176
1.6700000000000013,0.9880053929876285,0.011154472704045506,0.0008401343083271217
1.6800000000000013,0.9879927939761668,0.011161759585391113,0.0008454464384431608
1.6900000000000013,0.9879801868951322,0.01116905106611234,0.0008507620387565174
1.7000000000000013,0.9879675717396432,0.011176347148900442,0.0008560811114574551
1.7100000000000013,0.9879549485048157,0.011183647836447963,0.0008614036587375187
1.7200000000000013,0.9879423171857629,0.011190953131448743,0.0008667296827895354
1.7300000000000013,0.9879296777775957,0.011198263036597919,0.0008720591858076151
1.7400000000000013,0.9879170302754221,0.011205577554591924,0.0008773921699871508
1.7500000000000013,0.9879043746743479,0.011212896688128483,0.0008827286375248199
1.7600000000000013,0.987891710969476,0.01122022043990662,0.0008880685906185839
1.7700000000000014,0.9878790391559069,0.01122754881262665,0.0008934120314676898
1.7800000000000014,0.9878663592287384,0.011234881808990191,0.0008987589622726703
1.7900000000000014,0.9878536711830658,0.011242219431700153,0.0009041093852353447
1.8000000000000014,0.9878409750139817,0.011249561683460743,0.0009094633025588189
1.8100000000000014,0.9878282707165763,0.011256908566977466,0.0009148207164474871
1.8200000000000014,0.9878155582859371,0.011264260084957125,0.0009201816291070313
1.8300000000000014,0.987802837717149,0.011271616240107817,0.0009255460427444225
1.8400000000000014,0.9877901090052944,0.01127897703513894,0.0009309139595679214
1.8500000000000014,0.987777372145453,0.011286342472761187,0.0009362853817870788
1.8600000000000014,0.987764627132702,0.011293712555686553,0.0009416603116127359
1.8700000000000014,0.987751873962116,0.011301087286628327,0.0009470387512570259
1.8800000000000014,0.9877391126287668,0.011308466668301098,0.0009524207029333733
1.8900000000000015,0.987726343127724,0.011315850703420756,0.0009578061688564957
1.9000000000000015,0.9877135654540543,0.011323239394704488,0.0009631951512424037
1.9100000000000015,0.987700779602822,0.01133063274487078,0.0009685876523084019
1.9200000000000015,0.9876879855690887,0.011338030756639417,0.0009739836742730892
1.9300000000000015,0.9876751833479133,0.011345433432731485,0.0009793832193563596
1.9400000000000015,0.9876623729343523,0.011352840775869368,0.000984786289779403
1.9500000000000015,0.9876495543234597,0.011360252788776753,0.0009901928877647055
1.9600000000000015,0.9876367275102865,0.011367669474178626,0.00099560301553605
1.9700000000000015,0.9876238924898814,0.01137509083480127,0.001001016675318517
1.9800000000000015,0.9876110492572904,0.011382516873372278,0.0010064338693384855
1.9900000000000015,0.987598197807557,0.011389947592620533,0.0010118545998236328
2.0000000000000013,0.987585338135722,0.011397382995276227,0.001017278869002936
2.010000000000001,0.9875724702368237,0.01140482308407085,0.0010227066791066721
2.020000000000001,0.9875595941058977,0.011412267861737196,0.0010281380323664186
2.0300000000000007,0.9875467097379769,0.011419717331009356,0.0010335729310150547
2.0400000000000005,0.9875338171280917,0.01142717149462273,0.001039011377286761
2.0500000000000003,0.9875209162712701,0.011434630355314016,0.0010444533734170207
2.06,0.9875080071625374,0.011442093915821214,0.0010498989216426206
2.07,0.9874950897969159,0.01144956217888363,0.0010553480242016507
2.0799999999999996,0.9874821641694258,0.01145703514724187,0.0010608006833335056
2.0899999999999994,0.9874692302750845,0.011464512823637847,0.001066256901278885
2.099999999999999,0.9874562881089066,0.011471995210814772,0.0010717166802797942
2.109999999999999,0.9874433376659045,0.011479482311517164,0.0010771800225795444
2.1199999999999988,0.9874303789410876,0.011486974128490843,0.001082646930422754
2.1299999999999986,0.987417411929463,0.011494470664482937,0.0010881174060553488
2.1399999999999983,0.9874044366260348,0.011501971922241873,0.0010935914517245626
2.149999999999998,0.9873914530258049,0.011509477904517387,0.001099069069678938
2.159999999999998,0.9873784611237724,0.011516988614060518,0.001104550262168327
2.1699999999999977,0.9873654609149337,0.01152450405362361,0.0011100350314438912
2.1799999999999975,0.9873524523942828,0.011532024225960311,0.0011155233797581034
2.1899999999999973,0.9873394355568109,0.011539549133825577,0.001121015309364747
2.199999999999997,0.9873264103975067,0.011547078779975668,0.0011265108225189178
2.209999999999997,0.9873133769113561,0.01155461316716815,0.0011320099214770236
2.2199999999999966,0.9873003350933426,0.011562152298161892,0.0011375126084967853
2.2299999999999964,0.987287284938447,0.011569696175717075,0.0011430188858372377
2.239999999999996,0.9872742264416474,0.011577244802595183,0.00114852875575873
2.249999999999996,0.9872611595979194,0.011584798181559008,0.0011540422205229257
2.259999999999996,0.9872480844022359,0.011592356315372646,0.0011595592823928046
2.2699999999999956,0.9872350008495672,0.011599919206801503,0.0011650799436326623
2.2799999999999954,0.9872219089348809,0.01160748685861229,0.0011706042065081112
2.289999999999995,0.9872088086531422,0.01161505927357303,0.0011761320732860813
2.299999999999995,0.9871956999993134,0.011622636454453045,0.0011816635462348205
2.3099999999999947,0.9871825829683545,0.011630218404022974,0.0011871986276238955
2.3199999999999945,0.9871694575552225,0.01163780512505476,0.0011927373197241921
2.3299999999999943,0.9871563237548718,0.011645396620321652,0.0011982796248079161
2.339999999999994,0.9871431815622546,0.011652992892598212,0.001203825545148594
2.349999999999994,0.98713003097232,0.011660593944660307,0.001209375083021073
2.3599999999999937,0.9871168719800147,0.011668199779285116,0.0012149282407015226
2.3699999999999934,0.9871037045802828,0.011675810399251125,0.0012204850204674345
2.3799999999999932,0.9870905287680657,0.011683425807338131,0.0012260454245976232
2.389999999999993,0.987077344538302,0.011691046006327237,0.0012316094553722272
2.399999999999993,0.9870641518859279,0.011698670999000859,0.001237177115072709
2.4099999999999926,0.9870509508058769,0.011706300788142722,0.0012427484059818565
2.4199999999999924,0.9870377412930799,0.011713935376537862,0.0012483233303837824
2.429999999999992,0.9870245233424649,0.011721574766972621,0.001253901890563926
2.439999999999992,0.9870112969489577,0.011729218962234656,0.0012594840888090532
2.4499999999999917,0.9869980621074812,0.011736867965112934,0.0012650699274072575
2.4599999999999915,0.9869848188129557,0.01174452177839773,0.0012706594086479602
2.4699999999999913,0.9869715670602989,0.011752180404880635,0.0012762525348219114
2.479999999999991,0.9869583068444256,0.011759843847354547,0.0012818493082211904
