t,S,I,R
2.489999999999991,0.9869450381602485,0.011767512108613674,0.001287449731139206
2.4999999999999907,0.9869317610026771,0.011775185191453543,0.0012930538058706983
2.5099999999999905,0.9869184753666186,0.011782863098670984,0.0012986615347117378
2.5199999999999902,0.9869051812469775,0.011790545833064145,0.0013042729199597273
2.52999999999999,0.9868918786386555,0.011798233397432484,0.0013098879639134016
2.53999999999999,0.9868785675365518,0.011805925794576773,0.0013155066688728288
2.5499999999999896,0.9868652479355629,0.011813623027299092,0.0013211290371394106
2.5599999999999894,0.9868519198305826,0.01182132509840284,0.0013267550710158826
2.569999999999989,0.9868385832165023,0.011829032010692726,0.0013323847728063157
2.579999999999989,0.9868252380882104,0.01183674376697477,0.0013380181448161162
2.5899999999999888,0.986811884440593,0.01184446037005631,0.0013436551893520265
2.5999999999999885,0.9867985222685332,0.011852181822745991,0.0013492959087221257
2.6099999999999883,0.9867851515669117,0.011859908127853779,0.0013549403052358303
2.619999999999988,0.9867717723306064,0.011867639288190948,0.0013605883812038949
2.629999999999988,0.9867583845544927,0.01187537530657009,0.0013662401389384128
2.6399999999999877,0.9867449882334433,0.011883116185805108,0.0013718955807528162
2.6499999999999875,0.986731583362328,0.011890861928711223,0.0013775547089618777
2.6599999999999873,0.9867181699360145,0.011898612538104968,0.00138321752588171
2.669999999999987,0.9867047479493671,0.01190636801680419,0.0013888840338297673
2.679999999999987,0.9866913173972482,0.011914128367628054,0.001394554235124845
2.6899999999999866,0.986677878274517,0.01192189359339704,0.0014002281320870816
2.6999999999999864,0.9866644305760303,0.011929663696932939,0.001405905727037958
2.709999999999986,0.986650974296642,0.01193743868105886,0.0014115870223002994
2.719999999999986,0.9866375094312037,0.01194521854859923,0.0014172720201982743
2.7299999999999858,0.9866240359745639,0.01195300330237979,0.0014229607230573972
2.7399999999999856,0.986610553921569,0.011960792945227595,0.0014286531332045273
2.7499999999999853,0.9865970632670623,0.01196858747997102,0.0014343492529678703
2.759999999999985,0.9865835640058844,0.011976386909439753,0.0014400490846769789
2.769999999999985,0.9865700561328736,0.0119841912364648,0.0014457526306627525
2.7799999999999847,0.9865565396428653,0.011992000463878485,0.0014514598932574391
2.7899999999999845,0.9865430145306922,0.011999814594514447,0.0014571708747946354
2.7999999999999843,0.9865294807911843,0.012007633631207642,0.0014628855776092871
2.809999999999984,0.9865159384191692,0.012015457576794345,0.00146860400403769
2.819999999999984,0.9865023874094716,0.012023286434112147,0.00147432615641749
2.8299999999999836,0.9864888277569136,0.012031120205999956,0.0014800520370876848
2.8399999999999834,0.9864752594563146,0.012038958895298,0.0014857816483886236
2.849999999999983,0.9864616825024914,0.012046802504847822,0.001491514992662008
2.859999999999983,0.9864480968902581,0.012054651037492285,0.0014972520722508925
2.869999999999983,0.9864345026144261,0.01206250449607557,0.0015029928894996856
2.8799999999999826,0.9864208996698041,0.012070362883443176,0.0015087374467541497
2.8899999999999824,0.986407288051198,0.012078226202441922,0.0015144857463614027
2.899999999999982,0.9863936677534115,0.012086094455919943,0.0015202377906699174
2.909999999999982,0.9863800387712451,0.012093967646726695,0.0015259935820295233
2.9199999999999817,0.986366401099497,0.012101845777712955,0.0015317531227914064
2.9299999999999815,0.9863527547329625,0.012109728851730813,0.0015375164153081104
2.9399999999999813,0.9863390996664342,0.012117616871633685,0.0015432834619335369
2.949999999999981,0.9863254358947021,0.012125509840276301,0.001549054265022946
2.959999999999981,0.9863117634125537,0.012133407760514716,0.0015548288269329577
2.9699999999999807,0.9862980822147734,0.012141310635206301,0.0015606071500215513
2.9799999999999804,0.9862843922961435,0.01214921846720975,0.001566389236648067
2.9899999999999802,0.986270693651443,0.012157131259385074,0.0015721750891732065
2.99999999999998,0.9862569862754487,0.012165049014593607,0.0015779647099590326
3.00999999999998,0.9862432701629343,0.012172971735698,0.0015837581013689712
3.0199999999999796,0.9862295453086712,0.01218089942556223,0.0015895552657678108
3.0299999999999794,0.986215811707428,0.01218883208705159,0.0015953562055217043
3.039999999999979,0.9862020693539705,0.012196769723032698,0.0016011609229981685
3.049999999999979,0.9861883182430617,0.01220471233637349,0.001606969420566085
3.0599999999999787,0.9861745583694624,0.012212659929943224,0.0016127817005957014
3.0699999999999785,0.9861607897279302,0.01222061250661248,0.0016185977654586314
3.0799999999999783,0.9861470123132203,0.01222857006925316,0.0016244176175278556
3.089999999999978,0.9861332261200851,0.012236532620738486,0.001630241259177722
3.099999999999978,0.9861194311432744,0.012244500163943003,0.0016360686927839466
3.1099999999999777,0.9861056273775352,0.01225247270174258,0.0016418999207236146
3.1199999999999775,0.9860918148176118,0.012260450237014404,0.0016477349453751801
3.1299999999999772,0.9860779934582459,0.012268432772636987,0.0016535737691184675
3.139999999999977,0.9860641632941765,0.012276420311490163,0.0016594163943346718
3.149999999999977,0.9860503243201398,0.01228441285645509,0.0016652628234063592
3.1599999999999766,0.9860364765308696,0.012292410410414248,0.0016711130587174678
3.1699999999999764,0.9860226199210965,0.012300412976251436,0.0016769671026533085
3.179999999999976,0.9860087544855489,0.012308420556851782,0.0016828249576005651
3.189999999999976,0.9859948802189522,0.012316433155101735,0.001688686625947295
3.1999999999999758,0.9859809971160293,0.012324450773889066,0.0016945521100829306
3.2099999999999755,0.9859671051715001,0.012332473416102871,0.0017004214123982786
3.2199999999999753,0.9859532043800822,0.01234050108463357,0.0017062945352855222
3.229999999999975,0.9859392947364901,0.012348533782372904,0.0017121714811382202
3.239999999999975,0.985925376235436,0.012356571512213942,0.0017180522523513088
3.2499999999999747,0.9859114488716291,0.012364614277051073,0.0017239368513211016
3.2599999999999745,0.985897512639776,0.012372662079780014,0.0017298252804452904
3.2699999999999743,0.9858835675345805,0.012380714923297804,0.0017357175421229458
3.279999999999974,0.985869613550744,0.012388772810502807,0.0017416136387545182
3.289999999999974,0.9858556506829648,0.012396835744294711,0.0017475135727418375
3.2999999999999736,0.9858416789259387,0.01240490372757453,0.0017534173464881146
3.3099999999999734,0.9858276982743588,0.012412976763244604,0.001759324962397942
3.319999999999973,0.9858137087229154,0.012421054854208594,0.0017652364228772938
3.329999999999973,0.9857997102662963,0.012429138003371488,0.0017711517303335273
3.3399999999999728,0.9857857028991863,0.012437226213639602,0.0017770708871753822
3.3499999999999726,0.9857716866162678,0.012445319487920574,0.0017829938958129827
3.3599999999999723,0.9857576614122201,0.012453417829123367,0.0017889207586578373
3.369999999999972,0.9857436272817202,0.012461521240158273,0.0017948514781228398
3.379999999999972,0.9857295842194421,0.01246962972393691,0.0018007860566222693
3.3899999999999717,0.9857155322200573,0.012477743283372218,0.001806724496571792
3.3999999999999715,0.9857014712782344,0.012485861921378466,0.0018126668003884605
3.4099999999999713,0.9856874013886393,0.012493985640871248,0.0018186129704907156
3.419999999999971,0.9856733225459354,0.012502114444767485,0.001824563009298386
3.429999999999971,0.9856592347447832,0.012510248335985423,0.0018305169192326897
3.4399999999999706,0.9856451379798404,0.012518387317444639,0.0018364747027162336
3.4499999999999704,0.9856310322457623,0.01252653139206603,0.0018424363621730156
3.45999999999997,0.9856169175372012,0.012534680562771825,0.0018484019000284237
3.46999999999997,0.9856027938488066,0.012542834832485578,0.001854371318709238
3.47999999999997,0.9855886611752256,0.01255099420413217,0.0018603446206436303
3.4899999999999696,0.9855745195111024,0.01255915868063781,0.0018663218082611652
3.4999999999999694,0.9855603688510786,0.012567328264930034,0.0018723028839928006
3.509999999999969,0.9855462091897929,0.012575502959937705,0.0018782878502708884
3.519999999999969,0.9855320405218813,0.012583682768591013,0.0018842767095291753
3.5299999999999687,0.9855178628419772,0.012591867693821477,0.001890269464202803
3.5399999999999685,0.9855036761447112,0.012600057738561944,0.001896266116728309
3.5499999999999683,0.9854894804247113,0.012608252905746587,0.0019022666695436277
3.559999999999968,0.9854752756766025,0.012616453198310909,0.0019082711250880903
3.569999999999968,0.9854610618950074,0.01262465861919174,0.001914279485802426
3.5799999999999677,0.9854468390745456,0.012632869171327239,0.001920291754128762
3.5899999999999674,0.985432607209834,0.012641084857656892,0.0019263079325106253
3.5999999999999672,0.9854183662954871,0.012649305681121515,0.0019323280233929417
3.609999999999967,0.9854041163261162,0.012657531644663251,0.001938352029222038
3.619999999999967,0.9853898572963303,0.012665762751225575,0.0019443799524456412
3.6299999999999666,0.9853755892007354,0.012673999003753286,0.0019504117955128808
3.6399999999999664,0.9853613120339347,0.012682240405192516,0.0019564475608742876
3.649999999999966,0.985347025790529,0.012690486958490723,0.001962487250981796
3.659999999999966,0.985332730465116,0.012698738666596697,0.001968530868288743
3.6699999999999657,0.985318426052291,0.012706995532460555,0.001974578415249871
3.6799999999999655,0.9853041125466464,0.012715257559033745,0.0019806298943213256
3.6899999999999653,0.9852897899427717,0.012723524749269043,0.001986685307960659
3.699999999999965,0.9852754582352541,0.012731797106120553,0.0019927446586268283
3.709999999999965,0.9852611174186775,0.012740074632543714,0.001998807948780198
3.7199999999999647,0.9852467674876236,0.01274835733149529,0.0020048751808825404
3.7299999999999645,0.985232408436671,0.012756645205933377,0.0020109463573970343
3.7399999999999642,0.9852180402603958,0.0127649382588174,0.0020170214807882676
3.749999999999964,0.9852036629533711,0.012773236493108114,0.002023100553522238
3.759999999999964,0.9851892765101675,0.012781539911767606,0.0020291835780663517
3.7699999999999636,0.9851748809253528,0.01278984851775929,0.0020352705568894265
3.7799999999999634,0.9851604761934919,0.012798162314047914,0.0020413614924616914
3.789999999999963,0.9851460623091471,0.012806481303599555,0.002047456387254786
3.799999999999963,0.9851316392668781,0.012814805489381619,0.0020535552437417628
3.8099999999999627,0.9851172070612415,0.012823134874362844,0.002059658064397087
3.8199999999999625,0.9851027656867914,0.0128314694615133,0.0020657648516966376
3.8299999999999623,0.9850883151380793,0.012839809253804384,0.0020718756081177085
3.839999999999962,0.9850738554096535,0.012848154254208828,0.0020779903361390073
3.849999999999962,0.9850593864960601,0.012856504465700695,0.002084109038240658
3.8599999999999617,0.9850449083918419,0.012864859891255374,0.0020902317169041998
3.8699999999999615,0.9850304210915393,0.012873220533849592,0.0020963583746125896
3.8799999999999613,0.9850159245896899,0.012881586396461404,0.0021024890138502013
3.889999999999961,0.9850014188808285,0.012889957482070195,0.0021086236371028267
3.899999999999961,0.9849869039594872,0.012898333793656683,0.0021147622468576763
3.9099999999999606,0.9849723798201953,0.012906715334202918,0.00212090484560338
3.9199999999999604,0.9849578464574793,0.012915102106692281,0.002127051435829988
3.92999999999996,0.9849433038658632,0.012923494114109486,0.00213320202002897
3.93999999999996,0.9849287520398678,0.012931891359440577,0.002139356600693218
3.9499999999999598,0.9849141909740117,0.01294029384567293,0.0021455151803170453
3.9599999999999596,0.9848996206628102,0.012948701575795253,0.002151677761396188
3.9699999999999593,0.9848850411007762,0.01295711455279759,0.002157844346427805
3.979999999999959,0.9848704522824199,0.01296553277967131,0.002164014937910479
3.989999999999959,0.9848558542022483,0.012973956259409123,0.0021701895383442167
3.9999999999999587,0.9848412468547662,0.012982384995005062,0.0021763681502304506
4.009999999999959,0.9848266302344751,0.012990818989454499,0.0021825507760720383
4.019999999999959,0.9848120043358742,0.012999258245754135,0.002188737418373264
4.0299999999999585,0.9847973691534598,0.013007702766902007,0.0021949280796398386
4.039999999999958,0.9847827246817253,0.01301615255589748,0.0022011227623789003
4.049999999999958,0.9847680709151615,0.013024607615741255,0.0022073214690990156
4.059999999999958,0.9847534078482563,0.013033067949435366,0.0022135242023101805
4.069999999999958,0.9847387354754948,0.013041533559983177,0.0022197309645238194
4.079999999999957,0.9847240537913596,0.013050004450389388,0.0022259417582527873
4.089999999999957,0.9847093627903304,0.01305848062366003,0.00223215658601137
4.099999999999957,0.9846946624668841,0.01306696208280247,0.0022383754503152845
4.109999999999957,0.9846799528154948,0.013075448830825403,0.00224459835368168
4.119999999999957,0.9846652338306339,0.013083940870738862,0.002250825298629137
4.129999999999956,0.98465050550677,0.01309243820555421,0.002257056287677672
4.139999999999956,0.984635767838369,0.013100940838284147,0.0022632913233487325
4.149999999999956,0.984621020819894,0.013109448771942702,0.0022695304081652022
4.159999999999956,0.9846062644458052,0.01311796200954524,0.0022757735446513995
4.1699999999999555,0.9845914987105603,0.01312648055410846,0.0022820207353330788
4.179999999999955,0.984576723608614,0.013135004408650394,0.0022882719827374306
4.189999999999955,0.9845619391344184,0.013143533576190405,0.0022945272893930826
4.199999999999955,0.9845471452824226,0.013152068059749196,0.0023007866578301003
4.209999999999955,0.9845323420470731,0.013160607862348798,0.0023070500905799872
4.2199999999999545,0.9845175294228136,0.013169152987012578,0.002313317590175686
4.229999999999954,0.984502707404085,0.013177703436765236,0.002319589159151579
4.239999999999954,0.9844878759853255,0.013186259214632807,0.0023258648000434885
4.249999999999954,0.9844730351609705,0.01319482032364266,0.0023321445153886783
4.259999999999954,0.9844581849254525,0.0132033867668235,0.002338428307725853
4.269999999999953,0.9844433252732013,0.01321195854720536,0.0023447161795951597
4.279999999999953,0.984428456198644,0.013220535667819614,0.0023510081335381882
4.289999999999953,0.984413577696205,0.013229118131698967,0.002357304172097972
4.299999999999953,0.9843986897603054,0.013237705941877459,0.002363604297818988
4.3099999999999525,0.9843837923853642,0.013246299101390463,0.002369908513247158
4.319999999999952,0.9843688855657973,0.013254897613274688,0.0023762168209298493
4.329999999999952,0.9843539692960177,0.013263501480568178,0.002382529223415875
4.339999999999952,0.984339043570436,0.013272110706310309,0.0023888457232554955
4.349999999999952,0.9843241083834596,0.013280725293541793,0.0023951663230004174
4.3599999999999515,0.9843091637294934,0.013289345245304679,0.0024014910252037956
4.369999999999951,0.9842942096029393,0.013297970564642346,0.0024078198324202333
4.379999999999951,0.9842792459981966,0.013306601254599511,0.002414152747205783
4.389999999999951,0.9842642729096617,0.013315237318222225,0.0024204897721179473
4.399999999999951,0.9842492903317283,0.013323878758557874,0.0024268309097156783
4.40999999999995,0.9842342982587873,0.013332525578655177,0.00243317616255938
4.41999999999995,0.9842192966852268,0.013341177781564191,0.002439525533210908
4.42999999999995,0.984204285605432,0.013349835370336306,0.002445879024233569
4.43999999999995,0.9841892650137856,0.013358498348024246,0.002452236638192124
4.4499999999999496,0.984174234904667,0.013367166717682072,0.0024585983776527877
4.459999999999949,0.9841591952724535,0.013375840482365179,0.002464964245183228
4.469999999999949,0.9841441461115191,0.013384519645130297,0.002471334243352568
4.479999999999949,0.9841290874162351,0.013393204209035493,0.0024777083747313865
4.489999999999949,0.9841140191809701,0.013401894177140166,0.0024840866418917185
4.4999999999999485,0.9840989414000898,0.013410589552505054,0.002490469047407055
4.509999999999948,0.9840838540679573,0.013419290338192226,0.002496855593852346
4.519999999999948,0.9840687571789327,0.01342799653726509,0.002503246283803997
4.529999999999948,0.9840536507273735,0.013436708152788386,0.0025096411198398745
4.539999999999948,0.9840385347076342,0.013445425187828193,0.002516040104539303
4.549999999999947,0.9840234091140667,0.01345414764545192,0.002522443240483068
4.559999999999947,0.98400827394102,0.013462875528728319,0.002528850530253414
4.569999999999947,0.9839931291828402,0.01347160884072747,0.0025352619764340487
4.579999999999947,0.9839779748338708,0.013480347584520793,0.0025416775816101394
4.589999999999947,0.9839628108884524,0.01348909176318104,0.0025480973483683177
4.599999999999946,0.9839476373409227,0.013497841379782305,0.0025545212792966775
4.609999999999946,0.9839324541856169,0.013506596437400008,0.0025609493769847766
4.619999999999946,0.9839172614168672,0.013515356939110913,0.002567381644023637
4.629999999999946,0.9839020590290029,0.013524122887993114,0.002573818083005746
4.6399999999999455,0.9838868470163507,0.013532894287126045,0.0025802586965250557
4.649999999999945,0.9838716253732342,0.013541671139590473,0.0025867034871769863
4.659999999999945,0.9838563940939747,0.013550453448468499,0.0025931524575584235
4.669999999999945,0.9838411531728903,0.013559241216843564,0.0025996056102677205
4.679999999999945,0.9838259026042965,0.01356803444780044,0.0026060629479046993
4.689999999999944,0.9838106423825057,0.01357683314442524,0.00261252447307065
4.699999999999944,0.9837953725018278,0.01358563730980541,0.0026189901883683334
4.709999999999944,0.9837800929565699,0.013594446947029729,0.0026254600964019793
4.719999999999944,0.983764803741036,0.013603262059188314,0.0026319341997772887
4.729999999999944,0.9837495048495276,0.01361208264937262,0.002638412501101434
4.739999999999943,0.9837341962763432,0.013620908720675435,0.002644895002983059
4.749999999999943,0.9837188780157785,0.013629740276190884,0.002651381708032281
4.759999999999943,0.9837035500621265,0.013638577319014427,0.0026578726188606905
4.769999999999943,0.9836882124096774,0.01364741985224286,0.0026643677380813508
4.7799999999999425,0.9836728650527186,0.013656267878974317,0.0026708670683088013
4.789999999999942,0.9836575079855343,0.013665121402308262,0.0026773706121590553
4.799999999999942,0.9836421412024066,0.0136739804253455,0.002683878372249603
4.809999999999942,0.9836267646976141,0.013682844951188173,0.0026903903511994102
4.819999999999942,0.983611378465433,0.013691714982939753,0.0026969065516289203
4.8299999999999415,0.9835959825001366,0.013700590523705054,0.0027034269761600544
4.839999999999941,0.9835805767959953,0.01370947157659022,0.0027099516274162114
4.849999999999941,0.9835651613472768,0.013718358144702738,0.00271648050802227
4.859999999999941,0.9835497361482458,0.01372725023115142,0.002723013620604588
4.869999999999941,0.9835343011931644,0.013736147839046427,0.002729550967791004
4.87999999999994,0.9835188564762918,0.013745050971499246,0.0027360925522108364
4.88999999999994,0.9835034019918842,0.013753959631622705,0.0027426383764948864
4.89999999999994,0.9834879377341954,0.013762873822530965,0.0027491884432754373
4.90999999999994,0.983472463697476,0.013771793547339525,0.002755742755186254
4.9199999999999395,0.9834569798759739,0.013780718809165218,0.0027623013148625865
4.929999999999939,0.9834414862639344,0.013789649611126213,0.0027688641249411674
4.939999999999939,0.9834259828555995,0.013798585956342016,0.002775431188060215
4.949999999999939,0.9834104696452088,0.013807527847933468,0.0027820025068594325
4.959999999999939,0.983394946626999,0.013816475289022747,0.002788578083980009
4.9699999999999385,0.9833794137952038,0.013825428282733365,0.0027951579220646208
4.979999999999938,0.9833638711440541,0.013834386832190172,0.002801742023757431
4.989999999999938,0.9833483186677783,0.01384335094051935,0.002808330391704091
